












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank


62.      Importantly,  the  presence  of  several  authorities  having  a  mandate  over,  and supervisory responsibility for, institutions involved in financial inclusion activities calls for a strong inter-agency coordination mechanism. This TN strongly recommends the establishment of a coordination body, either as a separate new forum or by empowering and enhancing the role of any existing inter-agency coordination committee within a jurisdiction to champion and coordinate the various other agencies on financial inclusion initiatives. A specific agency may be designated to lead the efforts for inter-agency coordination on financial inclusion (e.g. a central bank may set up a new committee or leverage by empowering an existing one). The body may establish subcommittees as appropriate, and comprising members nominated from various agencies, tasked with specified functions and responsibilities of the overall financial inclusion agenda.

63.      This coordination body shall monitor that national financial inclusion targets (if any) are being achieved in a timely manner, and that duplication of effort and overlaps in responsibilities are avoided to ensure the efficient implementation of the financial inclusion mandate and achievement of its objectives. Furthermore, there is a need to have uniformity of regulatory standards for similar activities across different institutions to minimise regulatory arbitrage.

64.      Recent progress made in FinTech and digital financial inclusion platforms31 also brings together several participants from different industries in the common pursuit of financial inclusion activities. Importantly, this sometimes includes participants from outside the financial sector – for example, mobile network operators, which are required to comply with non- financial sector regulatory regimes and, hence, are supervised by different authorities from
those  in  the  financial  sector.  Effective  inter-agency  coordination  becomes  even  more



31 See the related discussion in section 2.3.4.
20
significant in such situations to prevent ambiguities and overlaps that can lead to conflicting regulations for service providers. Where jurisdictions implement the Islamic social finance models to support financial inclusion (see Section 7), the coordination body may also include authorities that have a mandate over these activities/institutions (e.g. ministries of religious affairs, oversight bodies, etc.).

65.      The coordination body, or a specific committee within it, shall be tasked to ensure that regulations for participants from different industries in financial inclusion activities are implemented smoothly, and do not create ambiguities. Importantly, the committee has to oversee, and intervene if necessary, to ensure that situations of conflicting regulations and/or regulatory arbitrage32 are properly mitigated.

2.3.3   Regulatory Arbitrage


66.      The implementation of different regulations for a particular activity (e.g. financial versus non-financial sector regulations for financial inclusion activities) creates regulatory arbitrage risks if they are not properly managed and/or coordinated by the various authorities involved.

67.      For example, regulatory arbitrage risks may arise when regulations by an authority for a specific activity are simpler than those by another authority for the same activity carried out by institutions in different sectors – this can be termed as “cross-sectoral arbitrage” (e.g. less restrictive regulations for financial cooperatives compared to microfinance banks which provide an incentive for the financial cooperatives to keep their legal form although by the substance and risk of their activities they should register and be regulated as microfinance banks).

68.      In all instances, “regulatory arbitrage” describes a situation where a particular service provider attempts to benefit from the relaxed regulatory regime without there necessarily being a corresponding reduction in the underlying risk, hence earning itself an undeserving advantage even though the risk exposures have become insufficiently regulated.

69.      Regardless of the manner adopted by a service provider, the risk increases and poses a threat to financial stability when exposures are not in appropriate reach of the supervisory authority.  The  risks  associated  with regulatory arbitrage  are  particularly  exacerbated  in financial inclusion activities, given the presence of several sectoral authorities (such as those responsible  for  financial  consumer  protection  or  market  conduct,  telecommunications,
competition and data protection), leading to greater risks of supervisory overlaps, gaps,



32 See the related discussion on regulatory arbitrage in section 2.3.3.
21
inefficiencies and uncertainty, especially with innovation and rapid market evolution in many countries. Thus, the concepts of inter-agency coordination and risks of regulatory arbitrage are very closely interlinked.

70.      The TN recommends an inter-agency mechanism to achieve harmonisation in rules regarding specific activities in financial inclusion. This harmonisation reduces incentives for service providers to use strategies to avoid supervision by a specific authority since it would result in rules of similar strength by different authorities.

2.3.4   Digital Financial Inclusion (FinTech)


71.      Digital financial inclusion involves the deployment of digital means to reach financially excluded and underserved populations with a range of formal financial services. The concept is particularly noteworthy, and is rapidly gaining traction, since it enables formal financial institutions to reach previously unserved areas (e.g. rural areas, suburbs, villages) in an efficient and cost-effective manner. Reduced operational expenditure (e.g. by avoiding setting up physical branches) also enables service providers to potentially lower transaction costs for the customer, thus increasing affordability and usage.

72.     However, digital financial inclusion presents a potential new set of operational, settlement, liquidity, credit, consumer protection and money laundering and financing of terrorism (ML/FT) risks requiring an unorthodox regulatory and supervisory approach by the RSAs. A number of factors33 contribute to the specific risks of FinTech platforms versus those associated with traditional financial institutions:

i.     New providers and new combinations of providers: FinTechs usually comprise new service providers, either exclusively or in partnership with existing financial services institutions. Accordingly, consideration of differentiated licensing regimes may be required. Setting proportionate requirements for licensing and regulation and determining the best approach for supervision is challenging, with new institutional types, especially those that are reliant upon other financial and non-financial firms for important aspects of their business. Issues of liability, dispute resolution, redress, and enforcement of rules also arise when a financial product is delivered by one type of provider (e.g. a mobile network operator) but resides on the balance sheet of another (e.g. a commercial bank). Having multiple providers also increases the risks regarding
data security and privacy.




33 Based on 2016 GPFI White Paper, “Global Standard-Setting Bodies and Financial Inclusion”, Part IV.A.
22
ii.     New products and services: Digital financial inclusion typically introduces new products and services (e.g. web-based crowdfunding, peer-to-peer fund transfers, etc.) that require a specific regulatory approach based on their structure and characteristics. FinTechs also often bundle their financial services with other financial and non-financial products and services (e.g. a payment system facility with ride-hailing/taxi services). This  bundling  adds the  challenge  of  combining  multiple  regulatory  guidelines  of different industries into a meaningful framework for such FinTechs. Importantly, policy and regulatory clarity is essential to ensure that responsible financial innovation takes place.


iii.     Financially   excluded   and   underserved  customers:   These  sets   of   customers, particularly those among the low-income segments, are usually inexperienced with formal financial services and may not be adequately familiar with the use of digital technology. They may also have limited literacy and numeracy. Such customers may also not be aware of their own rights as consumers and are vulnerable to exploitation by providers and their agents. Hence, consumer protection issues are of utmost importance for this segment of customers and go somewhat beyond the scope of traditional financial inclusion and microfinance activities. RSAs will need to have in place a robust consumer protection regime that is complemented by effective financial literacy programs.


iv.     Digital technology: Digital financial services rely on digital means of communication, from the offering and delivery of a product through the entire product life cycle, including complaints handling. The digital technology may vary in quality, impacting on data privacy and security. Online risks, including hacking, give rise to concerns about data security and privacy breaches, and about how traditional supervision (e.g. offsite and onsite supervision and external audits) is to be conducted when platforms are based on digital technology. Importantly, network integrity is also of the utmost importance, particularly in jurisdictions where mobile money has gained a sizeable volume of transactions, and strong protocols are essential to ensure foolproof digital security. Hence, RSAs may need to encourage financial institutions to share best practices in technology risk management, coordinate efforts to mitigate cyber risks and allow confidential exchange of intelligence on cyber threats.


v.     Use of agents: Agents and agent networks may introduce new risks, particularly operational risks, many of which are due to the outsourcing of core banking functions to agents by the financial services providers and the resulting challenges to effective training and oversight and recourse mechanisms. This, in turn, introduces an increased
23
risk of fraud and theft, lack of transparency, and misappropriation due to customers’ lack  of  knowledge,  poor  cash management  by the  agent,  and  failure  to  handle customer data confidentially. In addition, agents may not be well-trained in, or may for other reasons fail to comply with, AML/CFT obligations, including performing customer due diligence, handling records and reporting suspicious transactions. Hence, RSAs need to ensure that risk management practices for outsourcing arrangements remain effective amid intensification of technological advances in a more globalised and digitised environment, while enabling more flexibility in arrangements to facilitate innovation.

73.      Aside from the above general factors, the processes, subject matter and transactional modalities of FinTech platforms in Islamic finance must be in compliance with Sharīʻah.34

74.      Hence, digital financial inclusion has introduced a new regulatory challenge for the global financial industry regulators and standard-setting bodies.35 For established financial institutions, ex-ante regulations whereby certain rules and standards are a condition for setting up operations are appropriate. However, for new start-up institutions, including FinTechs, the ex-post regulatory model may be appropriate, since these institutions are smaller in size and the risks are not well understood. The ex-post regulatory framework would involve minimal regulations initially for smaller start-ups. As the institutions grow in size and the risks become better  understood,  more  stringent  regulations  are  imposed. 36   The  ex-post  regulatory framework recognises proportionality by using a “test-and-see” approach for regulating newer types of institutions, including FinTechs, which promote inclusive financial services.37

75.      Accordingly, a number of RSAs have responded by way of introducing regulatory sandboxes that enable the authorities to improve their understanding of the business models and risks of FinTechs. The aim of the sandbox is to allow firms to test innovative products, services  and  business models  in  a  controlled  market  environment,  while  ensuring  that appropriate safeguards are in place. To that extent, sandboxes enable both the RSAs and the FinTechs to experiment with a view to finding an appropriate mix that encourages the development of innovative financing techniques while protecting customers and maintaining
financial stability. More streamlined and embedded regulations on FinTech are likely to follow


34 See the discussion in section 2.2.
35 For example, what licensing and capital requirements should apply to the entity that owns the website providing the platform? What AML/CFT guidelines or other client identification requirements should apply, and who should bear responsibility for satisfying them?
36 Stijn Claessens and Liliana Rojas-Saurez (2016), Financial Regulations for Improving Financial Inclusion,
Center for Global Development,
https://www.cgdev.org/sites/default/files/CGD-financial-regulation-task-force-report-2016.pdf
37 United Nations ESCAP (2017), Financial Regulatory Issues for Financial Inclusion,
https://www.unescap.org/sites/default/files/S6_Regulatory-Issues-for-FI.pdf
24
based on RSA experiences through the sandbox; however, this may be difficult if FinTechs keep evolving and coming out with newer products and services.

76.      Overall, regulation and supervision of digital financial inclusion activities is a developing area and the TN, in its various guidelines, duly highlights specific considerations and/or treatments that may be essential for FinTechs and that differ from the typically non-digital financial inclusion activities.38

2.3.5   Guidelines for Mixed Businesses


77.      A specific challenge in Islamic finance also arises when service providers operate both conventional and Sharīʻah-compliant businesses.

78.      “Mixed businesses”, for the purpose of this TN, refers to service providers that have both Sharīʻah-compliant and conventional products and services related to financial inclusion. For instance, a crowdfunding platform may support fund-raising activities by both interest- based mechanisms as well as Sharīʻah-compliant alternatives. Importantly, for the purpose of this discussion, a “service provider” is one single legal entity operating both Islamic and conventional financial inclusion activities, but observing the approved Sharīʻah parameters related to the separation of funds and profit/loss accounts.

79.      While the commercial IFSI has particular established guidelines in relation to the rules and regulations regarding mixed businesses,39 their implementation is likely to be a costly exercise, particularly for the smaller service providers in financial inclusion. The guidelines in various sections of this TN are also applicable to such mixed businesses for the Sharīʻah- compliant portfolio. However, the implementation and applicability is to be determined by the relevant local RSA, keeping in view the market infrastructure available for supporting regulatory requirements in a Sharīʻah-compliant manner, as well as the cost implications. As a result, a proportionate approach also needs to be determined in terms of applicable Sharīʻah- specific prudential and non-prudential requirements from operators of mixed businesses.

80.      Regardless of the above, the mixed-business operators of financial inclusion activities must comply with some basic operational requirements. The operator has to ensure separation of funds – to the extent that the financing, investment or deposit-raising activities of the
Sharīʻah-compliant business are not co-mingled with conventional funds.  This aspect is



38 The IFSB has also launched a work stream on FinTech, RegTech and SupTech, and plans to issue a working paper in the near future that will address the subject in detail and more precisely.
39 For example, separation of funds in banking and takāful businesses (Islamic window guidelines) and Sharīʻah
screening methodologies in the capital markets (screening for prohibited activities, purification of tainted income, etc.).
25
particularly important for deposit-taking institutions, where funds raised through Sharīʻah- compliant mechanisms must be used for Sharīʻah-compliant financial intermediation or invested in Sharī`ah-compliant assets.

81.      In the case of non-deposit taking service providers engaged in Sharīʻah-compliant microfinancing, their source of funds may be donations, grants or other sources of funds that may not necessarily have been earned in a Sharīʻah-compliant manner. The only requirement in this situation (and subject to permissibility of such an arrangement under the application of Sharīʻah principles in the relevant jurisdiction) is to ensure that the microfinancing activity on the assets side is conducted in a fully Sharīʻah-compliant manner.

82.      The  supervisory  authority  must  have  appropriate  mechanisms  to  supervise  and mitigate any risk that the above guidelines are not met by mixed-business service providers. Such service providers must satisfy the supervisory authority that they have in place an effective and robust internal system that achieves a separation of the Islamic and conventional transactions, and that the business activities claimed to be Sharīʻah-compliant are in fact truly in compliance with Sharī`ah rules and principles, with appropriate risk management policies and practices in effect.

83.      Where applicable and enforced by the local authority, the mixed-business operator must also ensure that its Islamic financial inclusion business complies with the various guidelines for Sharīʻah-compliant financing, investment and deposit-taking activities set out in this TN. This requirement includes both prudential and non-prudential guidelines relating to capital adequacy, liquidity management, resolution and insolvency, consumer protection, corporate governance, etc.

2.3.6   Islamic Social Finance


84.      An additional consideration in relation to financial inclusion and poverty alleviation activities in Islamic finance is the presence of Islamic social finance institutions that utilise social solidarity instruments40  for their activities. The IFSB survey carried out to support preparation of this TN identified several countries with waqf institutions, Islamic foundations, and other types of charitable organisations/NGOs utilising social solidarity instruments for financial inclusion as well as poverty alleviation activities.

85.      However, an overwhelming majority of the RSAs also indicated that these social finance activities fell outside the regulatory ambit of all the financial sector RSAs in the



40 See Figure 2.2.1 in this TN and the discussion in section 2.2.5.
26
jurisdiction and were registered and supervised by separate and specialised ministries/religious councils. Some RSAs also suggested that these institutions were not established from a financial inclusion perspective but more for charity purposes – and, hence, did not require financial sector regulations.

86.      An emerging practice in Islamic finance is the integration of social solidarity instruments by the commercial IIFS into their products and services. The IFSB survey for this TN identified a few countries where IIFS utilised, for instance, temporary cash waqf to offer specialised deposit products to customers. These products had a fixed maturity period during which the profits were earmarked for certain social and charitable projects; at the end of the maturity period, the depositors could withdraw their temporary cash waqf placements.

87.      Although this trend is still relatively new, with only a few practical cases, it does mark a direction of regulatory interest that requires corporate governance standards and supervision by the RSAs.

88.      Recognising the development phase of this integration of Islamic social finance into the commercial IFSI, the TN discusses this concept and its related implications in Section 7. It approaches the discussion from an exploratory perspective, highlighting the current modalities in practice through specific country case studies and proposing commensurate regulatory frameworks for their supervision. It also discusses feasible product mechanisms supported by Islamic social finance contracts, as well as their usefulness for achieving the objectives of financial inclusion.

89.      Overall, while various guidelines in this TN are not directly intended for Islamic social finance institutions, the specific authorities with a mandate over them may consider utilising some or all of these recommendations, as applicable, for their supervision. On the other hand, the commercial IFSI is expected to comply with the various guidelines in different sections. Therefore, the guidance in Section 7 specifically addresses Islamic commercial financial institutions that utilise Islamic social finance contracts to offer certain products and services.
















27
SECTION 3: FINANCING ACTIVITIES – REGULATION AND SUPERVISION

90.      This section of the TN outlines the key prudential regulatory and supervisory guidelines for Sharīʻah-compliant financing activities41 undertaken for the specific purpose of achieving financial inclusion objectives. The section provides the Sharīʻah parameters that the service providers in financial inclusion initiatives are expected to comply with in order for their products and services to qualify as Sharīʻah-compliant. It also discusses specific recommendations for the proportionate implementation of regulations for supporting the Sharīʻah-compliant financing activities by various institutions involved in financial inclusion.

3.1     Permissible and Impermissible Activities


91.      Financing activities in financial inclusion comprise a variety of forms and mechanisms ranging from plain-vanilla microfinance loans and financing of specific asset purchases (e.g. equipment) through to working capital financing (e.g. spot payment for deferred delivery of commodities) and other means such as transfer of credits for purchases (e.g. mobile network credits that can be sold for cash or exchanged for goods).

92.      Under all circumstances, regulatory/supervisory authorisation of financing activities in Islamic financial inclusion initiatives can only be extended by the relevant authority under the condition that the (a) product structure, (b) operational mechanism, and (c) overall objectives of the financing transaction by the service provider do not contravene the principles of Sharīʻah42 (as ascertained by a competent approval authority – see paragraph below). These conditions apply to all types of service providers that claim to offer Sharīʻah-compliant financial inclusion products and services and are under the relevant authority’s mandate. The service providers who operate mixed businesses (both Sharīʻah-compliant and conventional) are required to comply with the guidance in section 2.3.5 as put into effect by the relevant authority.

93.      In order to satisfy itself that the service provider meets the condition in the paragraph above, the supervisory authority may require it to seek either: (i) approval of its financing products and services by a centralised approval authority on Sharīʻah where available (e.g. a centralised Sharīʻah board); or (ii) the opinion of and endorsement by a Sharīʻah body.43 The
actual requirement by the authority out of the two options above will be on a proportionality




41 This section, however, does not consider equity-based financing activities, which are discussed in Section 5 of this TN.
42 See the relevant discussion in section 2.2.
43 This may be a Sharīʻah board comprised of three or more scholars, an external Sharīʻah advisory firm or an individual Sharīʻah scholar. See the discussion in section 2.2.3.
28
basis, depending upon the size, complexity, affordability and riskiness of the service provider. Regardless of the supervisory approach, the authority will require the service provider to transparently disclose the basis for its claim as to the Sharīʻah compliance of its financing product.

94.      Premised on the above, all financing activities and/or service providers in financial inclusion that do not comply with the requirements in paragraphs 92 and 93 will be deemed to be “impermissible”.

95.      The relevant authority may also undertake to restrict some other  activities – for example, foreign currency financing, real-estate purchases, etc. However, these activities may be universally applicable to both Sharīʻah-compliant and conventional financial inclusion activities. In addition, where an institutional approach to regulations is undertaken, regulations may also limit the scope of activities by different types of service providers. Once again, these activities will be universally applicable and not raise any specific Sharīʻah issue other than what has already been highlighted in this subsection.

3.2     Financing Modes and Instruments


96.      The prohibition of ribā (interest) in Sharīʻah entails that loaning of cash may only be done at par value, and without any pre-specified additional consideration between the contracting parties. Hence, the use of “qarḍ” (loan) in Sharīʻah-compliant financial inclusion activities may generally be in a social context, without any expectations of returns beyond the repayment of the loan. Actual costs incurred in disbursing funds to the borrower, however, may be included in the qarḍ-based financing, as allowed by the approval authority.44

97.      For any financing activities with an expectation of return, Sharīʻah provides a number of contracts that can be utilised to support financial intermediation. These include sale-based contracts that allow financing through the sale of underlying asset(s), usually in exchange for deferred payment of the price in instalments. The commonly used Sharīʻah-compliant sale- based contracts for financing activities include murābahah, salam, istiṣnāʻ and commodity murābahah.45

98.     Financial intermediation may also be undertaken through lease-based contracts consisting of periodical rental payments and a binding promise to conduct a sale that transfers



44 Here, and elsewhere in this document, the approval authority on Sharīʻah matters is either of the two options specified in paragraph 93 of this TN, and as appropriate to the service provider based on regulatory guidelines.
45 For the meanings of these and other Sharīʻah contracts and terminologies commonly used in Islamic finance, see the IFSB Glossary available at:  www.ifsb.org/terminologies.php
29
ownership of the leased asset to the lessee at the end of the lease period. The Sharīʻah- compliant contract of leasing is ijārah, with some variations including ijārah muntahiyah bi al- tamlīk, ijārat al-khadamāt and ijārah mwṣūfah fi al-dhimmah. Other types of contracts include fee-based ones (e.g. wakālah), guarantee contracts (kafālah and rahn) and equity-based types (muḍārabah and mushārakah).

99.      Financial services providers in Sharīʻah-compliant financial inclusion activities may utilise any of these contracts – as a stand-alone contract supporting the product structure, or through financial innovation, achieving a hybrid product structure combining two or more of these contracts – provided that the overall outcome results in achievement of the conditions specified in paragraphs 92 and 93 of this TN.

100.    The guiding principle in all circumstances is that the service provider must satisfy the supervisory authority that its financing mode and instruments are in conformity with Sharīʻah, and that the product disclosure sheet duly clarifies the rights and responsibilities of the contracting parties, commensurate with the type of contract utilised (e.g. payment obligations in sales or lease contracts).

101.    The supervisory authority must also reasonably satisfy itself that the product structure, as proposed by the service provider, is in fact practical, and not merely paperwork to seek Sharīʻah and regulatory approval. This requirement is to avoid situations where a product is, for instance, approved on a murābahah basis involving buying and selling of a subject matter, but in fact the service provider simply provides funds to the client without any actual sale and purchase of that subject matter.46

3.3     Prudential Regulations


102.    Prudential regulations in the commercial banking sector are normally imposed on deposit-taking institutions for the purposes of maintaining appropriate checks and balances on riskiness of exposures, as well as to maintain a capital buffer to absorb losses on the assets, and to lower the risk of depositors not receiving their full due claims. The overall objective is to prevent institutions from failing and to maintain financial stability in the system. This objective is also applicable in the context of financial inclusion activities based on financing structures that require the counterparty to perform regularly on its instalments/obligations –
hence, attracting credit risk to the transaction.






46 This requirement is discussed further in section 3.4.2, ‘Supervisory Tools and Enforcement Mechanisms’.
30
103.    The key consideration, however, is whether institutions that specialise in financial inclusion activities should follow the prudential requirements applicable to Islamic commercial banks47 or have a tighter or lower requirement as compared to these banks – for example, for the capital adequacy ratio.

104.    In general, there is no uniform practice by national regulators globally; however, in most of the cases observed, prudential regulations are only applied by authorities on deposit- taking financial inclusion institutions (e.g. microfinance banks), while non-deposit-taking institutions (e.g. micro-credit institutions) are only required to follow the non-prudential regulations.48

105.    Within the context of prudential regulations, there is currently no international standard- setting consensus on approaching minimum capital and other requirements for service providers specialising in financial inclusion activities. Different jurisdictions have approached the issue in their own tailored manner, reflecting the very different environments in which the service providers operate. Some countries have applied a relatively simple prudential regulatory regime,49 while others have adopted the minimum capital requirements as set by the international standards for the banking sector. There is, again, no consensus on what would be the components of capital for institutions specialising in financial inclusion activities.

106.    The guiding principle recommended by this TN is that service providers which mobilise deposits from the public for the purpose of financing activities should be regulated under both prudential and non-prudential guidelines. The extent of prudential regulations will be commensurate with the size, complexity and type of financing activities50 undertaken by the service provider. Nonetheless, the prudential regulations should cover all important aspects, including capital adequacy, liquidity requirements, risk concentrations, financing limits, provisioning requirements, credit enhancement mechanisms, etc. The supervisory authority should also have in place a mechanism for regular reporting by the deposit-taking service
provider and, when necessary, on-site inspection rights by law.







47 For example, financial sector regulations benchmarked to Basel III and IFSB-15 guidelines.
48 There are known exceptions in some countries where non-deposit-taking institutions are required to comply with prudential regulations. These, however, are classified as going beyond the recommended requirements.
49 For instance, some countries have approached capital regulations by setting limits on the aggregate amount of
all deposits and advances by the institution in relation to its core capital. Such types of ratio are a cruder measure than the capital adequacy ratio, as it does not use risk weights to reflect the differences in risk associated with different kinds of assets.
50 Here, a distinction may be made between the types of activities that a service provider is allowed to undertake –
for example, small-sized financing, credit guarantees, asset-purchase financing, etc. Hence, the prudential requirements will vary, depending upon the permissibility of the activities.
31
3.3.1   Risk Management Framework


107.    All institutions involved in financing activities must generally have robust and integrated risk management frameworks, regardless of whether the service provider is a deposit-taking or non-deposit-taking institution. This is to sustain the going-concern viability and reputation of the institution, whether it is a for-profit or a non-profit service provider. The regulatory emphasis, however, is mainly on deposit-taking institutions for reasons of depositor protection51 and financial system stability. Effective supervision may also be conducted only on deposit-taking institutions for reasons of costs versus benefits/implications to the financial system as a whole.

108.    The TN recommends that all service providers in Islamic financial inclusion financing initiatives have in place appropriate policies, systems and procedures to identify, measure, monitor and control their risk exposures. This recommendation is applicable to both for-profit and non-profit service providers whose financing facility imposes payment obligations on the client. Each service provider should have in place an internal control system designed in accordance with its size and complexity, and the nature of its operations. However, service providers at a minimum should ensure that their internal control systems comprise a control environment, risk assessment, control activities, self-assessment and monitoring, as well as accounting, information and communication.

109.    The service provider should also have in place an information technology- (IT-) based risk management system that keeps track of, and files, details of the outstanding obligations of its clients, their personal particulars (e.g. in line with applicable AML/CFT requirements), their intended use of the funds received, copies of identity documents of the clients and guarantors (where applicable), and other relevant documents in support of the financing facility extended. Appropriate backups of such files should be stored in a safe location. Where it is not feasible to have an IT-based system, any other manually established bookkeeping system may be used, although any manual system put in place for the purpose of bookkeeping or general  monitoring  of  financing  activities  is fraught  with  operational  risks;  hence,  more diligence and care should be observed when handling sensitive and confidential data in a manual set-up.

110.    Depending upon the types of financing activities undertaken by the service provider, the risk management system in place should recognise the general risks (e.g. credit risk,
market risk, operational risk) as well as specific risks, including Sharīʻah non-compliance risks.



51 Regulations for deposit-taking institutions from a liquidity risk perspective are discussed further in Section 4 of this TN.
32
For the purposes of establishing the risk management parameters, the service providers may rely on guidance provided by appropriate IFSB standards52 or other standards published by international standard-setting bodies,53 or may base it on their local regulatory guidelines.

111.    An important consideration, however, is how regulations will specify the rigorousness of the risk management framework, as well as the external audit and validation requirements for different types of service providers. Proportionality54 will be an important guiding principle in this regard when approaching risk management and audit regulations, as well as the extent of supervision, for the various service providers in Sharīʻah-compliant financial inclusion initiatives. Effective and ongoing supervision may also be reserved only for deposit-taking institutions, while non-deposit-taking institutions may utilise other forms of monitoring (e.g. through independent boards, corporate governance committees, etc.).55

112.    In all circumstances, the risk management framework and its monitoring will feed inputs towards the implementation of the various prudential guidelines applicable to the service provider, and hence appropriate regulatory and supervisory clarity needs to be in place to assure some mechanism which can validate the soundness of the risk management system in place at the service provider.

3.3.2   Capital Requirements


113.    For the purposes of  capital requirements on service providers offering  Sharīʻah- compliant financial inclusion activities, this TN benchmarks to the minimum capital requirements as set out in Sections II and III of IFSB-15,56 including for nine classes of Islamic financing assets as described in Section IV of that standard, taking into account both credit risk and market risk as appropriate. These minimum capital requirements may be updated by the IFSB from time to time, and the TN is understood to refer to the latest guidelines as and when available.

114.    The regulatory authorities have due discretion to approach the minimum requirements set out in IFSB-15 on a proportionate basis, reflecting the specific activities allowed to be undertaken by the service provider. For instance, a service provider that is permitted to offer





52 For instance, IFSB-1: Guiding Principles of Risk Management for Institutions (other than Insurance Institutions) Offering Only Islamic Financial Services (IIFS). Available at: https://www.ifsb.org/download.php?id=4357&lang=English&pg=/published.php
53 Such as BCBS, IOSCO, FATF, etc.
54 See the preliminary discussion in section 2.3.1 of this TN.
55 Specific discussion on corporate and Sharīʻah governance is provided in section 6.2.4 under non-prudential guidelines.
56 Available at:  www.ifsb.org/download.php?id=4371&lang=English&pg=/published.php
33
almost all the financial services of banks, including current accounts, is likely to have a full implementation of the minimum requirements set out in IFSB-15.

115.    In all circumstances, the regulatory authority needs to achieve a balance between the objectives of financial safety and financial access when setting the minimum capital requirements; an overly burdening capital requirement will restrict the financing ability of the service provider, while a too relaxed capital requirement may put the depositors and the financial system at risk.

116.    The regulatory authority may also introduce additional indicators for capital adequacy purposes, or require the service providers to hold additional capital if the authority considers appropriate in respect of market or concentration risk and other specific risks.

117.    Specific to the case of FinTechs and crowdfunding platforms, while this is a developing area, at present, these platforms are usually identified to be non-deposit-taking institutions since their sources of funds for financing activities may either be investment/equity-based (where funding clients absorb losses, if any) or through donations/contributions, which may not involve repayment to the fund providers.

118.    In  the  first  instance,  when  sources  of  funds  are  equity-based,  the  emphasis  in prudential regulations will mainly be on operational risk; hence, capital requirements on the service provider will be for operational risks that may potentially require the service provider to absorb losses as a result of its negligence or misconduct. In the second instance, where donor-based funds are used for financing activities, the emphasis is mainly on non-prudential regulations; hence, capital requirements may not be imposed upon the service provider.

3.3.3   Financing Limits


119.    A common regulatory feature for institutions specialising in financial inclusion activities is to introduce financing limits. These may be, for instance, a maximum credit transaction size, expressed as a percentage rate of capital held by the institution (e.g. maximum financing size of 10% of total capital to a single client), or simply an absolute amount (e.g. USD 2,000 to a single client). Limits may also be applied in relation to exposures to specific economic sectors (e.g. low-cost housing, FinTech start-ups, etc.), type of clients (individuals, MSMEs, etc.), aggregate limits on a group of clients (e.g. exposure limit of 20% of total capital for the five largest clients) or even in relation to the duration for which the financing is extended (e.g. a
maximum of two years).




34
120.    Financing limits may be imposed either on specialised institutions for financial inclusion activities, or on activities by other types of institutions/service providers that wish to offer financial-access products.

121.    The TN encourages implementation of financing limits, commensurate with the specific country, region and sector context in which the financial services provider operates. These limits serve as useful prudential regulations that achieve the mitigation of concentration risk while also enabling the supervisory authority to clearly identify activities (or institutions) that are eligible to benefit from a proportionate regulatory treatment. Financing limits also protect the financial system from instability risks due to overexposure to a specific segment, the non- performance by which could lead to the service provider’s failure and potentially to spillover effects in the system.

122.    Given the heterogeneities in jurisdictional and sector-specific contexts, the TN is not in a position to prescribe recommended limits for financing activities in financial inclusion, and these are expected to vary between countries and within different economic sectors. For instance, an absolute financing limit (e.g. USD 500) may have different implications for different countries depending upon their level of economic development, currency power, purchasing-power parity considerations, etc.

123.    Some of the considerations in deriving such limits by the regulatory authority will include the type of client; for instance, financing limits for individual financees may be lower (either as an absolute limit or as a percentage limit to total capital) than for groups of financees or MSMEs. This treatment recognises that the financing needs of groups of financees and MSMEs are typically larger than those of individuals.

124.    The authority may also enable more than one window of regulations – for instance, based on size of capital – which will segregate service providers into different categories, and with each category attracting a different financing limit. As the service providers move into higher categories, they will benefit from a relaxation in the financing limit to enable them to offer comparatively larger-sized financing products and services.

3.3.4   Provisioning


